,Boca de Entrega@Cliente (Facturación) None,Boca de Entrega@DESC,Artículo@Cliente (Facturación) None,Artículo@DESC,Dias Mínimo
0,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010010007               ,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL                        ",120.0
1,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010010008               ,"AC,NATURA,GIR,6X3L,B,ESP,M.I./ARL                           ",120.0
2,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
3,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010010112               ,"AC,NATURA,GIR,4X5L,C,ESP,M.I./ARL                           ",120.0
4,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010020199               ,"AC,FAMILIAR,GIR,12X1,5L,B,ESP,M.I.                          ",120.0
5,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010140007               ,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.              ",120.0
6,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010140008               ,"RO.VEG.(AL),MAZOLA MANTECA,12X12X120GRS,ESP,M.I.            ",120.0
7,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
8,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010570018               ,"AC,SOJOLA,SOJA,12X900ML,B,ESP,M.I.                          ",120.0
9,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010570019               ,"AC,SOJOLA,SOJA,12X1,5L,B,ESP,M.I.                           ",120.0
10,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900001               ,"AC,NATURA CL,OLIVA VE,6X500ML,D(LATA),ESP,M.I./ARL          ",120.0
11,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900002               ,"AC,NATURA CL,OLIVA VE,6X1LT,D(LATA),ESP,M.I.                ",120.0
12,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900017               ,"AC,NATURA INT,OLIVA VE,6X500ML,D(LATA),ESP,M.I.             ",120.0
13,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900018               ,"AC,NATURA INT,OLIVA VE,6X1LT,D(LATA),ESP,M.I.               ",120.0
14,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900024               ,"AC,NATURA SELECCION ESPECIAL,OLIVA VE,6X500ML,E,ESP,M.I.    ",120.0
15,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900031               ,"AC,NATURA CL,OLIVA VE,12X500ML,C,ESP,M.I.                   ",120.0
16,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010900032               ,"AC,NATURA INT,OLIVA VE,12X500ML,C,ESP,M.I.                  ",120.0
17,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010950015               ,"AC,MAZOLA CLA,MAIZ,12X500ML,B,ESP,M.I.                      ",120.0
18,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010950016               ,"AC,MAZOLA CLA,MAIZ,12X900ML,B,ESP,M.I.                      ",120.0
19,200077,LA AGRICOLA REG.COOP.LTDA.              ,6010960007               ,"AC,MAZOLA,OLIVA VE,12X500ML,B,ESP,M.I.                      ",120.0
20,200077,LA AGRICOLA REG.COOP.LTDA.              ,6011570002               ,"AC,NATURA,GIR/OLIVA,12X1,5L,C,ESP,M.I.                      ",120.0
21,200077,LA AGRICOLA REG.COOP.LTDA.              ,6011570005               ,"AC,NATURA,GIR/OLIVA,12X500ML,C,ESP,M.I.                     ",120.0
22,200077,LA AGRICOLA REG.COOP.LTDA.              ,6011640001               ,"RO.VEG.(AL),NATURA,OLIVA,12X120GRS,ESP,M.I.                 ",120.0
23,200077,LA AGRICOLA REG.COOP.LTDA.              ,6030010007               ,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./",120.0
24,200077,LA AGRICOLA REG.COOP.LTDA.              ,6030010019               ,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./ARL        ",120.0
25,200077,LA AGRICOLA REG.COOP.LTDA.              ,6030010026               ,"MAYO,NATURA,RVL 31%,L.G,8,1000 CC,DP,CT,ESP,M.I./ARL        ",120.0
